duration;spectrum;mean_frequency;peak_frequency;frequencies_std;amplitudes_cum_sum;mode_frequency;median_frequency;frequencies_q25;frequencies_q75;iqr;freqs_skewness;freqs_kurtosis;spectral_entropy;spectral_flatness;spectral_centroid;spectral_bandwidth;spectral_spread;spectral_rolloff;energy;rms;zcr;spectral_mean;spectral_rms;spectral_std;meanfun;minfun;maxfun;meandom;mindom;maxdom;dfrange;modindex;LABEL;Column1;_1;_2;_3;_4;_5;_6;_7;_8;_9;_10;_11;_12
1973,180145;7084090;4290;3,19494E+16;237367,9875;4290;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;2,00542E+16;7,4002E+15;5,37555E+13;4,56635E+15;9,28629E+15;98314389374;1,50035E+16;1,5003E+15;1973,180145;11430,08227;11258,47862;1,26753E-08;1,8285E+16;0;2,00455E+16;5,05959E+16;10;109830;109820;8,69565E+15;705600;2,30375E+15;-0,013008831;-0,001617905;0,06435181;0,000532014;3,40429E+15;-1,888761658;-0,088656826;-0,009194547;-0,000601249;7,43355E+15;-1,79698E+15;0,06907981;FAKE
111,6637823;7084090;7730;3,19494E+16;127098,8178;7730;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,1769E+16;9,21934E+15;6,11299E+16;4,00808E+16;9,3474E+14;1,01041E+15;1,50044E+16;1,50026E+16;111,6637823;3365,609507;317,497202;1,00804E-09;1,77068E+16;0;2,00455E+16;4,52734E+15;10;108110;108100;9,61538E+15;705600;7,0314E+15;-0,044820343;0,066009799;-0,056298724;-0,427068639;3,40429E+15;-0,078989878;0,000583029;-0,017062704;-0,001639769;7,43365E+14;-1,79698E+16;0,133914441;FAKE
1804,591751;7084090;2580;3,19494E+16;218122,1647;2580;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;2,62903E+15;-3,65213E+16;5,86884E+15;5,27976E+15;9,40105E+15;1,09785E+16;1,50028E+16;1,50025E+16;1804,591751;715,516428;692,3859075;4,79398E-10;1,82047E+16;0;2,00455E+16;3,4599E+15;10;108110;108100;1,2987E+16;705600;-2,34201E+16;-0,138214279;-0,258901252;0,233758133;0,058885915;3,40429E+16;0,013262138;-0,457495457;-0,100075993;0,000382613;7,43354E+14;-1,79698E+15;-0,04344476;FAKE
126,5423133;6425550;780;2,89789E+16;149098,4093;780;49810;99620;99620;0;6822843150;-1,20014E+16;2,55241E+16;5,76061E+15;7,49578E+15;6,24807E+15;8,43097E+14;99869515000;1,50023E+16;1,50028E+16;126,5423133;62,66859734;613,7771193;3,76722E-10;1,76631E+16;0;2000;4,57931E+15;10;99620;99610;8,62069E+15;640000;2,80112E+16;0,076996249;-0,118974326;0,057100389;0,006362302;3,47359E+15;-0,086568243;0,00439458;1,84774599;0,001931283;6,92112E+15;-1,81449E+16;0,369676736;FAKE
59,59544935;7084090;6010;3,19494E+16;6754,912574;6010;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,04666E+16;-1,31791E+16;8,15746E+15;6,35233E+15;9,30823E+14;74167710655;1,50034E+16;1,50035E+16;59,59544935;2056,566401;1968,325076;3,8743E-10;1,82841E+16;0;2,00455E+16;5,41047E+15;10;109830;109820;7,93651E+15;705600;-94324824996;-0,1151482;-0,002915144;1,205412165;0,521810828;3,40429E+14;1,46612209;-0,032613177;-0,038807858;0,009146265;7,43342E+15;-1,79698E+16;0,252159981;FAKE
44,94980649;7084090;6870;3,19494E+16;4497,773376;6870;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,68523E+15;8,19789E+15;6,21725E+15;4,37421E+15;9,39965E+15;81043338530;1,50029E+16;1,50041E+16;44,94980649;1277,057071;1195,335205;1,42883E-10;1,81728E+16;0;2,00455E+16;5,26157E+15;10;109830;109820;8,26446E+15;705600;-97723837324;-0,432170141;0,0356012;-0,100608917;-0,066100897;3,40429E+16;-0,069371184;-0,080385104;-0,260358825;-0,030609015;7,43357E+15;-1,79698E+16;0,049880852;FAKE
86,50394044;6425550;4670;2,89789E+16;100183,0084;4670;49810;99620;99620;0;6822843150;-1,20014E+16;2,43545E+15;8,46977E+15;5,80923E+15;4,44289E+15;8,38738E+15;79322492010;1,50021E+16;1,50031E+16;86,50394044;493,4435443;485,802017;2,36004E-10;1,79723E+16;0;2000;4,45214E+15;10;99620;99610;9,34579E+15;640000;-3057805379;0,033888552;0,085723462;-0,264913738;-0,106985796;3,47359E+16;0,030313459;-0,085595924;-0,40958916;0,028604853;6,92117E+15;-1,81449E+16;-0,055886505;FAKE
3,935058904;7084090;10;3,19494E+16;507,2879659;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;2,2741E+15;4,06139E+14;2,13116E+16;2,15574E+15;9,15973E+15;4007531348;1,42622E+16;1,42617E+16;3,935058904;44,60425826;444,3034061;1,97406E-11;1,50247E+16;0;2,00455E+16;4,67526E+15;10;107250;107240;9,43396E+15;705600;3,06189E+16;-0,075132715;0,000770494;0,049679591;0,045079629;3,40429E+16;0,188878619;-0,061332829;0,079809343;0,039099678;7,43369E+15;-1,79698E+16;0,399813376;FAKE
0,011562853;7084090;10;3,19494E+16;0,080599527;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,71793E+15;1,18702E+16;-2,69109E+15;1,52415E+16;9,33014E+15;428028810,8;1,42596E+15;1,42614E+15;0,011562853;0,003764612;0,035826397;1,28353E-20;1,41081E+15;0;2,00455E+16;5,24833E+15;10;108110;108100;8,33333E+15;705600;1,53813E+16;1,54405396;-0,447039654;0,007037942;-0,030206418;3,40429E+16;0,069296376;0,133398902;-0,010886577;-0,006746611;7,43353E+15;-1,79698E+15;-0,035956371;FAKE
0,010158225;7084090;10;3,19494E+16;11,46459027;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;1,50364E+16;-3,41547E+16;4,29931E+16;6,51852E+15;9,36332E+15;7872724,707;1,42604E+16;1,42611E+16;0,010158225;0,008904535;0,088464027;7,82588E-18;1,47453E+15;0;2,00455E+16;4,93965E+15;10;107250;107240;9,09091E+14;705600;-1,40373E+16;-0,003357972;0,051711241;-0,008663262;-0,056579534;3,40429E+16;-0,006132423;-0,040326335;0,000689994;-0,000642078;7,43354E+15;-1,79698E+15;1,216689987;FAKE
